,Time,0.05,0.1,0.15,0.2
207,6.415601838148389,1.2754218712032614,1.0743156240343619,0.9186465260920555,0.7959880034373901
208,6.461701861312734,1.2501569032978024,1.0543196520058886,0.9024550028563301,0.782738428060819
209,6.507911777521621,1.224966034575066,1.0344182854820643,0.8863489432397174,0.7695576417196244
210,6.554231326054249,1.1998211098149687,1.014599385749631,0.8703458540058334,0.7564451149833633
211,6.600660248036735,1.1747288367487925,0.9948759688370425,0.8544611935548841,0.7434046068295159
212,6.647198286420416,1.1497100081565357,0.9752707284585759,0.838687947605318,0.7304423137074145
213,6.693845185960501,1.1248055092712903,0.955789201460939,0.8230206558569263,0.7175645577589833
214,6.740600693195069,1.1000585673192085,0.9364180863141359,0.8074587168290874,0.7047863570192932
215,6.787464556424411,1.0754987620070686,0.9171567709348013,0.7920015688877214,0.692122429215001
216,6.834436525690704,1.0511355617556741,0.8979921051824458,0.7766615108302055,0.6795731665667617
217,6.881516352758012,1.0269680013106408,0.8789467087501356,0.7614424061235213,0.6671373432563062
218,6.928703791092604,1.0029949244173215,0.8600222158977441,0.7463530090502483,0.6548139523663562
219,6.975998595843598,0.9792398768294047,0.8412399992280861,0.7313986997480584,0.6454997545262279
220,7.02340052382389,0.9557168280456935,0.822633180577625,0.7165679039757725,0.6378245029763129
221,7.070909333491401,0.9324683079929663,0.8042091490972944,0.7018626024503815,0.6301649378220555
222,7.11852478493062,0.9095635601791986,0.785992020543176,0.687281338307321,0.6225240247072917
223,7.166246639834425,0.8871235860058523,0.7679747183427195,0.6755609754812529,0.6149047599530858
224,7.214074661486184,0.8651944930550449,0.7501661960929545,0.6666515434605592,0.6073099256631451
225,7.26200861474216,0.8437538710255005,0.7325654639691621,0.6577783548473907,0.5997420199092961
226,7.3100482660141495,0.8227556676662887,0.7151746869472523,0.6489455526277069,0.5922032734091681
227,7.35819338325242,0.8021605365549145,0.7039514432193223,0.6401573178606178,0.5846957233839328
228,7.4064437359288915,0.7819300508393815,0.6936668905256621,0.6314177325496165,0.5772245070145531
229,7.454799095020578,0.7620370557427553,0.6834567185129969,0.6227306624650101,0.5697936347535344
230,7.503259232993282,0.7424586349584787,0.6733251551057224,0.6140996229100358,0.5624012325424659
231,7.551823923785534,0.7299917638226928,0.6632763696273902,0.6055321694570497,0.5550495703936478
232,7.600492942792772,0.718281912191463,0.6533142334392971,0.5970274540004508,0.547741116603288
233,7.649266066851761,0.7066949160697185,0.6434420758636274,0.5885874372477571,0.5404857468016302
234,7.698143074225242,0.6952430942265001,0.6336626441126297,0.5802143719231556,0.5332803852990046
235,7.747123744586815,0.6839210671921276,0.623978357199303,0.5719104058168991,0.5261254509455577
236,7.796207859006027,0.6727367987514982,0.6143916459845423,0.5636777664249468,0.5190232056187578
237,7.845395199933715,0.6616945175331518,0.6049050051047343,0.5555234727756744,0.5119829060615588
238,7.894685551187518,0.6507995161979292,0.595520746490532,0.5474465177336023,0.5050007499686896
239,7.944078697937643,0.6400511942354196,0.5862408898120909,0.5394473135142801,0.49807647387293
240,7.99357442669281,0.6294531634581361,0.5770673377807722,0.53152790716866,0.4912129478478686
241,8.043172525286414,0.6190096267555988,0.5680019870622043,0.523689942347874,0.4844178798555482
242,8.092872782862878,0.6087197453395868,0.5590465576356307,0.5159364928617628,0.47768420146516855
243,8.142674989864211,0.5985848590593007,0.5502024037021253,0.5082705431989376,0.4710128787801238
244,8.192578938016752,0.5886050507104278,0.5414715467334553,0.5006891043233134,0.4644145225109266
245,8.242584420318103,0.5787797636530588,0.532854955170199,0.49319311912963054,0.4578808950776079
246,8.292691231024252,0.5691092099141801,0.5243531260361923,0.48578366552158747,0.4514126505834456
247,8.34289916563687,0.5595927104768235,0.5159671983325342,0.47846438942052244,0.4450197171714451
248,8.393208020890798,0.550227025355633,0.5076980093494564,0.47123563026968984,0.4386944882358821
249,8.443617594741696,0.5410086412075744,0.49954803408419196,0.4640954769594247,0.43243742176920696
250,8.494127686353872,0.531936104833183,0.49151848482630744,0.45704459425242566,0.42625715652864526
251,8.54473809608829,0.5230108483108244,0.48360626655790995,0.4500837118258272,0.4201466275084783
252,8.595448625490716,0.5142359457785335,0.47581560294411884,0.443215048843281,0.4141055376641575
253,8.646259077280058,0.5056113336662829,0.46814284282349417,0.43643896716068203,0.408142569358994
254,8.69716925533685,0.4971345759669716,0.46059115741467777,0.4297537277637763,0.4022492600633553
255,8.748178964691894,0.4888034807254886,0.4531568366713209,0.4231594187073642,0.3964277340356965
256,8.799288011515058,0.48061472909331154,0.44584317359330167,0.4166560741603323,0.3906825563479756
257,8.850496203104242,0.47255999152537204,0.43864557855392694,0.41024382936787257,0.38500744719956326
258,8.901803347874463,0.46463617425705844,0.43156434542153205,0.40392296876249145,0.37940661648478075
259,8.953209255347101,0.4568353608284515,0.4245997632316251,0.39769377930933075,0.3738797142635839
260,9.004713736139308,0.4491560699625001,0.41774879292094075,0.3915564869327263,0.36842304595688247
261,9.056316601953531,0.4415972807739465,0.41101047951535713,0.3855104851361641,0.36304228998201354
262,9.108017665567184,0.4341587190428562,0.40438190245986433,0.379555835877932,0.3577329072755436
263,9.159816740822466,0.42683812665363907,0.3978613373301452,0.37369189080010223,0.35249404351136937
264,9.211713642616301,0.4196348466142018,0.3914472441187943,0.36791804105775106,0.3473309651839812
265,9.263708186890412,0.4125480319668165,0.3851396498987209,0.3622336198537867,0.3422376626318299
266,9.315800190621545,0.40557646872022096,0.3789395257934998,0.35663794981258756,0.337215137459926
267,9.367989471811782,0.3987187072063689,0.37284684295923864,0.35113034899410317,0.3322661634846256
268,9.420275849479022,0.39197331680200137,0.36685978595681284,0.3457100924566456,0.3273860652113325
269,9.472659143647556,0.3853390130211236,0.3609755982101933,0.34037806812505667,0.32257595228901
270,9.525139175338781,0.37881468280773867,0.35519296020717545,0.3351318342174624,0.31783727782202753
271,9.57771576656202,0.3723993604692637,0.34951100639097565,0.32997016347650077,0.3131663871803934
272,9.630388740305472,0.3660921021647899,0.34392510008276267,0.3248923524011326,0.30856393615912
273,9.683157920527265,0.35989205866610363,0.33843178980314664,0.3198984842297871,0.3040316062941
274,9.736023132146645,0.3537978285361279,0.33302775712135835,0.3149860967181052,0.29956632551800294
275,9.788984201035246,0.3478074774697431,0.32771115061165224,0.3101543326179254,0.29516797179622045
276,9.842040954008496,0.34191946168126486,0.3224803174918027,0.30540360146758705,0.2908363316606917
277,9.895193218817118,0.33613236766970506,0.3173337839830133,0.3007306656341564,0.2865723290516331
278,9.948440824138748,0.33044528210696955,0.3122719556899875,0.296134177632819,0.2823736458457359
279,10.001783599569642,0.32485640795051474,0.3072922514625121,0.2916128938704503,0.2782397281254275
280,10.0552213756165,0.31936436206846447,0.30239340693668404,0.28716568883039595,0.27416995652862863
281,10.108753983688393,0.31396765206082883,0.2975745060078071,0.28279201400613213,0.27016368330339224
282,10.16238125608877,0.3086646585632415,0.29283520358542775,0.2784910293085721,0.2662202709270805
283,10.216103026007602,0.30345380852015696,0.28817526982517633,0.27426180559721886,0.262339095958185
284,10.26991912751357,0.29833376217262164,0.28359246511228936,0.27010466348555034,0.25851984629090147
285,10.323829395546397,0.2933047439509251,0.2790856005535845,0.2660188424247375,0.2547613628634494
286,10.37783366590925,0.28836384226109757,0.2746535716995516,0.2620030317704492,0.25106290906555323
287,10.431931775261235,0.2835097232211656,0.2702969998250697,0.2580554343130306,0.2474237108324676
288,10.486123561109984,0.27874107062275777,0.26601264677646314,0.25417466058856264,0.24384296160510321
289,10.540408861804336,0.2740582946285205,0.2617994911598992,0.25036058517061205,0.24031984081742636
290,10.594787516527115,0.2694585243064705,0.25765882432229403,0.24661083449854937,0.23685349004427456
291,10.649259365287964,0.2649407149279853,0.2535871840250492,0.24292393810621607,0.23344305333629717
292,10.703824248916296,0.26050396851876234,0.24958419204832075,0.23929816379954336,0.23008775069206103
293,10.758482009054319,0.2561475799762108,0.24565026854625846,0.23573173500806807,0.22678685821075406
294,10.813232488150133,0.2518703926370697,0.24178270129137613,0.23222299636478558,0.22353961853696
295,10.868075529450921,0.2476709012181195,0.23798109734385892,0.22877090310821677,0.220345183250213
296,10.92301097699623,0.24354787020865634,0.2342454534041566,0.22537588375768938,0.21720260366730937
297,10.97803867561129,0.2395000406125588,0.23057324608777843,0.22203489778435978,0.2141108543458784
298,11.033158470900466,0.23552621362530596,0.2269642676584646,0.21874898669606618,0.21106891009010587
299,11.088370209240749,0.23162518525746678,0.223417773405378,0.21551593052008935,0.20807583827909515
300,11.143673737775336,0.22779564476836148,0.2199314099288743,0.21233574580469275,0.20513080996841854
301,11.19906890440727,0.22403618996470226,0.2165063930082415,0.20920719215793482,0.20223306937713864
302,11.254555557793188,0.22034571696648725,0.21313944177988628,0.2061297974828117,0.19938230475756052
303,11.310133547337093,0.21672310352778978,0.20983138772500967,0.20310252487004785,0.19657774108363646
304,11.365802723184249,0.2131667081226747,0.20657989030785406,0.20012499878516277,0.1938185955724249
305,11.421562936215098,0.20967543742224862,0.20338521994267184,0.19719599266146368,0.19110448579116318
306,11.477414038039276,0.2062482977622721,0.20024535877954716,0.19431543551957706,0.18843510956687337
307,11.5333558809897,0.20288456530127785,0.1971605365611256,0.19148181551480356,0.18581019766511353
308,11.589388318116688,0.19958289062332277,0.1941285811742897,0.18869535610275476,0.1832285164916261
309,11.645511203182195,0.1963419548830411,0.191150122841135,0.18595420841811966,0.18068919619516322
310,11.701724390654071,0.19316033021015871,0.18822251840864682,0.18325901124032828,0.1781914342943598
311,11.758027735700402,0.19003760507096515,0.18534682526803234,0.18060728125831113,0.1757345198803122
312,11.81442109418392,0.1869717758863157,0.18252055284800006,0.17800055392287084,0.17331782031022824
313,11.87090432265646,0.1839624458262563,0.17974354972930134,0.1754359577929432,0.17094070926671395
314,11.927477278353487,0.18100777946636992,0.1770152749430659,0.1729141333207246,0.1686024214933035
315,11.984139819188695,0.17810793186545515,0.17433393868796543,0.1704339825344456,0.16630194041986757
316,12.04089180374863,0.1752607227758512,0.17169985751447042,0.16799409861121653,0.1640380443773987
317,12.097733091287427,0.17246574857001865,0.1691117164448377,0.16559568286091195,0.16181042883075653
318,12.15466354172155,0.1701662196886287,0.16656826066157923,0.1632363213970712,0.15961810086480854
319,12.21168301562462,0.1684926926146727,0.16406966842945245,0.16091566273137536,0.15746038422772163
320,12.268791374222301,0.16683885009010302,0.16161475660133742,0.15863423287743447,0.15533672964281592
321,12.325988479387213,0.16520333778560914,0.15920234076557405,0.156390025110176,0.15324676809322102
322,12.383274193633952,0.16358598387968845,0.15683216182215048,0.15418274761024608,0.15118909258733834
323,12.440648380114105,0.16198811444266362,0.15533905764603653,0.15201274576639992,0.1491647921570286
324,12.498110902611353,0.16040830737490697,0.15387076852542234,0.1498782227071712,0.14717171782600486
325,12.555661625536638,0.15884608038400758,0.15241914835827933,0.14777877221661653,0.14520991639441447
326,12.613300413923332,0.1573017496540534,0.15098383873277552,0.1457148534660744,0.143279501584322
327,12.671027133422516,0.15577580503159105,0.14956387701599563,0.1436855762538083,0.1413789189491319
328,12.72884165029827,0.15426686994704544,0.1481591213637116,0.14237718300402766,0.13950810269736547
329,12.786743831423031,0.1527747744348333,0.1467696600663377,0.14108255148228682,0.13766727729300243
330,12.844733544272989,0.15130060925258318,0.14539648813581985,0.13980125162484316,0.1358549306912819
331,12.90281065692354,0.14984316406173684,0.14403804390779093,0.13853316558668635,0.13407064129709426
332,12.960975038044788,0.1484019991264929,0.14269418635346176,0.13727878770901245,0.13231512567135245
333,13.019226556897083,0.1469775859175314,0.14136477443529083,0.1360383213897737,0.1309737082084125
334,13.077565083326618,0.145569864838289,0.14005058313232316,0.13481066642756295,0.12982527124207005
335,13.135990487761061,0.14417787550191807,0.13875106207865603,0.13359570547332847,0.12868825977782344
336,13.19450264120525,0.14280167403683686,0.1374655187846004,0.13239332111288848,0.1275625752437569
337,13.253101415236909,0.14144195034417173,0.13619381414857573,0.13120437710623084,0.12644811887179608
338,13.311786682002417,0.1400974215802869,0.13493587625192283,0.13002818231035188,0.1253457686830217
339,13.370558314212646,0.1387679256723697,0.13369274231921915,0.12886416987842905,0.12425487308485504
340,13.429416185138791,0.13745447459840882,0.13246299033827286,0.12771222382445366,0.12317486790679602
341,13.488360168608292,0.13615573351389954,0.1312464838182682,0.1265722283382409,0.1221056551826081
342,13.547390139000763,0.13487150413558718,0.13004308672738513,0.12544498271027504,0.12104713697318699
343,13.606505971243987,0.13360259290132828,0.1288531897352629,0.1243297930655626,0.1200004429895154
344,13.665707540809933,0.13234801031215937,0.1276767744823685,0.12322617049540414,0.11896428713304119
345,13.724994723710825,0.13110743148817092,0.12651302718540128,0.12213400133261683,0.11793849602889184
346,13.784367396495247,0.12988159529970197,0.12536181509354177,0.12105317227286294,0.11692297319599583
347,13.843825436244284,0.1286695866775149,0.12422300609012314,0.1199841121173559,0.11591762235083966
348,13.90336872056771,0.12747108748693978,0.12309735332434152,0.11892675632726193,0.11492345857197415
349,13.962997127600202,0.1262869178206337,0.12198400186206426,0.117880369710462,0.11393931307570274
350,14.022710535997604,0.1251159438603666,0.12088262890533262,0.11684484163878263,0.11296501949749063
351,14.082508824933218,0.1239582653326035,0.11979310610778743,0.11582006198799566,0.11200048351379652
352,14.142391874094152,0.12281412587922162,0.11871553740268315,0.11480592116345925,0.11104561113240839
353,14.20235956367766,0.12168269294187745,0.1176502975745009,0.11380333252342141,0.11010098203775329
354,14.262411774387573,0.12056447353312492,0.11659649804333483,0.11281113891834442,0.10916620286739022
355,14.32254838743073,0.11945888378540927,0.11555401449533298,0.11182922959882992,0.10824077815223683
356,14.38276928451345,0.11836579659821035,0.11452272345667307,0.11085749811059231,0.10732461622797908
357,14.443074347838051,0.11728539616794476,0.11350314046360423,0.10989583863146773,0.10641762586703314
358,14.50346346009937,0.11621694093533007,0.11249473095208486,0.10894447695742246,0.10551971629616771
359,14.56393650448138,0.1151610398484975,0.11149712258055759,0.10800355261662936,0.10463172879681146
360,14.624493364653755,0.11411683722340174,0.11051019614734554,0.10707236062263593,0.1037526405744913
361,14.685133924768556,0.11308464575030988,0.10953407929986142,0.1061507985395795,0.10288233790048021
362,14.74585806945687,0.11206407911566721,0.1085689600018988,0.10523876463047298,0.10202073265092507
363,14.806665683825544,0.11105508458220212,0.10761414665971328,0.10433615787353603,0.10116773722763338
364,14.867556653453914,0.11005755198374924,0.10666952445368048,0.10344337820025333,0.10032326457337426
365,14.928530864390565,0.10907124249690407,0.10573497950915607,0.10256012766229007,0.0994880457144317
366,14.989588203150157,0.10809615652353614,0.10481112586278692,0.10168598275988908,0.09866119029005702
367,15.050728556710233,0.10713200446363155,0.1038971117068734,0.10082084604401548,0.09784257707850785
368,15.111951812508094,0.10617879225142865,0.10299281771367978,0.09996462082333407,0.0970321218707127
369,15.173257858437687,0.10523627062135804,0.10209813446053291,0.09911721117390951,0.0962297410425543
370,15.234646582846516,0.10430437370318126,0.10121347222912773,0.09827909641056208,0.09543535156719928
371,15.296117874532616,0.10338297115442335,0.10033834543234467,0.09744974494913411,0.09464931792928079
372,15.357671622741506,0.10247184518374057,0.09947248755665858,0.09662890594041965,0.09387140958619453
373,15.419307717163214,0.10157105866164647,0.0986157936273922,0.09581648711324338,0.0931012270846726
374,15.481026047929296,0.10068017318215924,0.09776855889982015,0.0950123969866324,0.09233869035160408
375,15.542826505609911,0.09979949809326559,0.09693049067802231,0.09421654487352406,0.09158371993561802
376,15.604708981210901,0.0989284879114363,0.09610125962876231,0.09342944171142718,0.09083623701526392
377,15.666673366170919,0.09806727582954886,0.09528076518759303,0.09265042958796695,0.09009616339858131
378,15.72871955235856,0.09721564017965134,0.09446927945989796,0.09187937064987906,0.08936402939310835
379,15.79084743206954,0.09637339070233374,0.09366652245709237,0.0911161778656497,0.08863919555983242
380,15.853056898023889,0.09554059892059083,0.09287219002086843,0.0903607650021364,0.08792152296170393
381,15.915347843363161,0.09471682949135896,0.092086185937539,0.0896130877983028,0.08721093640458173
382,15.977720161647703,0.0939023432194215,0.09130886039423516,0.08887355872564104,0.08650736133842475
383,16.040173746853906,0.0930965846015133,0.09053974666185823,0.08814153985757303,0.08581072385562649
384,16.10270849337151,0.0922999015410783,0.08977866360549856,0.08741694856907696,0.08512095070092561
385,16.16532429600093,0.09151172686863947,0.0890256432276564,0.08669970302619859,0.08443855462942657
386,16.22802104995059,0.09073236634320793,0.08828083832171517,0.08598972219280605,0.08376286790443588
387,16.29079865083431,0.08996134668319551,0.08754377714377914,0.08528707314516258,0.08309381461227498
388,16.353656994668672,0.08919886975523474,0.08681437095624336,0.08459189826005749,0.08243132445831088
389,16.416595977870465,0.08844457449124374,0.08609293282915129,0.083903735802963,0.08177532779282724
390,16.479615497254105,0.08769855504682629,0.0853790268667857,0.08322250824603394,0.08112575561025301
391,16.542715450029103,0.08696055282073424,0.08467250253886013,0.08254813884617723,0.08048253955435583
392,16.60589573379756,0.08623057632620094,0.08397354936402066,0.08188055163497025,0.07984608490266162
393,16.669156246551655,0.08550845492946507,0.08328196382171552,0.08121995044162227,0.07921588642248797
394,16.73249688667119,0.08479411807878019,0.08259749663508581,0.0805661635598028,0.07859182980986801
395,16.795917552921136,0.08408749908720278,0.08192026824912353,0.0799189233383819,0.07797384958555935
396,16.859418144449208,0.08338840935384653,0.08125019944982995,0.07927815719504398,0.07736188090434162
397,16.922998560783455,0.08269693772722733,0.08058699550788435,0.07864379330567246,0.07675585955424653
398,16.98665870182988,0.08201277128957621,0.07993075614534995,0.07801576741144513,0.07615572195192856
399,17.050398467870075,0.0813360221824796,0.07928143057468266,0.07739441804621873,0.07556172828695774
400,17.114217759558873,0.08066642133974755,0.0786387258343343,0.076779248877161,0.07497361981836648
401,17.178116477922035,0.08000397655199844,0.07800277723159549,0.07617019133705587,0.07439119675376678
402,17.242094524353938,0.07934850376329101,0.07737345046896642,0.07556717759102383,0.07381439827304977
403,17.3061518006153,0.0787000076887132,0.07675050967641439,0.07497014053009476,0.07324316416737418
404,17.370288208830917,0.07805822290973595,0.07613417219124281,0.07437922120223339,0.07267743484166644
405,17.43450365148741,0.07742333028355176,0.07552412797782113,0.07379431653802315,0.07211715130445512
406,17.49879803143101,0.07679495138192191,0.07492030521078157,0.07321518177031301,0.07156242442208018
